Item Name,Slot Type,Link,Weapon Damage,Weapon Delay,Weapon Type,AC,HP,Mana,Haste,HStr,HSta,HInt,HWis,HAgi,HDex,HCha,Magic Resist,HMagic,Fire Resist,HFire,Cold Resist,HCold,Disease Resist,HDisease,Poison Resist,HPoison,Combat Effects,HP Regen,Mana Regen,Spell Shield,Shielding,Dmg Shield,DoT Shield,Dmg Shield Mit,Avoidance,Attack,Accuracy,Strikethrough,Stun Resist,Heal Amount,Spell Damage,Clairvoyance,Bash Mod,Backstab Mod,Frenzy Mod,Focus Effect / Skill Mod,Clicky Effect,Weapon Proc,ProcMod,CLASSES,Aug Slot,Aug Weapon Proc,Aug Weapon Dmg,Aug Bane Dmg
Armguards of the Brute,Arms,,,,,118,360,330,,8,5,10,10,,8,10,70,18,,,,,70,18,,,,,,4,,,,,,15,8,,,40,40,,,,,Faerune,,,,"WAR, CLR, PAL, SHD, BRD",,,,
Dumul's Sleeves of the Brute,Arms,,,,,50,290,260,,,7,,10,9,10,,40,10,40,10,,,20,5,20,5,,,,,,,,,,25,10,,,40,20,,,,,Spell Haste IV,,,,BST,,,,
Galladan's Stormwrath Sleeves,Arms,,,,,86,290,10,,10,10,,,9,,,40,10,20,5,,,40,10,20,5,,6,,,,,,,,35,,,,,,,,,,,,,,BER,,,,
Protective Sleeves,Arms,,,,,50,290,320,,,9,9,,,8,5,,,60,15,,,,,60,15,,10,,,,,,,,25,8,,5,,36,,,,,,,,,"DRU, MNK, NEC, WIZ, MAG, ENC, BST",,,,
Rizlona's Fiery Vambraces,Arms,,,,,108,290,260,,9,8,8,,,10,5,40,10,,,40,10,20,5,20,5,,,,,,,,,,30,10,,,,30,,,,,String Resonance 36,,,,BRD,,,,
Temporal Chainmail Sleeves,Arms,,,,,96,350,340,,5,5,,10,10,10,,,,,,70,18,,,70,18,,10,,,,,,,,28,10,,,40,20,,,,,Quickening of Mithaniel,,,,"RNG, ROG, SHM, BER",,,,
Bloodstone of Armored Protection,Aug,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NEC, WIZ, MAG, ENC","Head, Arms, Wrist, Hands, Secondary, Chest, Legs, Feet",,,
Bloodstone of Armored Protection (Enchanted),Aug,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NEC, WIZ, MAG, ENC","Head, Arms, Wrist, Hands, Secondary, Chest, Legs, Feet",,,
Bloodstone of Armored Protection (Legendary),Aug,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NEC, WIZ, MAG, ENC","Head, Arms, Wrist, Hands, Secondary, Chest, Legs, Feet",,,
Diaku Armor Fragment,Aug,,,,,10,15,10,,,,,,,,,,,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALL,"Ear, Head, Face, Neck, Shoulders, Arms, Back, Wrist, Range, Hands, Primary, Secondary, Finger, Chest, Legs, Feet, Waist",,,
Diaku Armor Fragment (Enchanted),Aug,,,,,20,30,20,,,,,,,,,,,10,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALL,"Ear, Head, Face, Neck, Shoulders, Arms, Back, Wrist, Range, Hands, Primary, Secondary, Finger, Chest, Legs, Feet, Waist",,,
Diaku Armor Fragment (Legendary),Aug,,,,,20,30,20,,,,,,,,,,,10,5,10,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALL,"Ear, Head, Face, Neck, Shoulders, Arms, Back, Wrist, Range, Hands, Primary, Secondary, Finger, Chest, Legs, Feet, Waist",,,
Enchanted Werebone,Aug,,,,,4,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALL,"Ear, Head, Face, Neck, Shoulders, Arms, Back, Wrist, Range, Hands, Primary, Secondary, Finger, Chest, Legs, Feet, Waist",,,
Enchanted Werebone (Enchanted),Aug,,,,,8,10,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALL,"Ear, Head, Face, Neck, Shoulders, Arms, Back, Wrist, Range, Hands, Primary, Secondary, Finger, Chest, Legs, Feet, Waist",,,
Enchanted Werebone (Legendary),Aug,,,,,8,10,20,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALL,"Ear, Head, Face, Neck, Shoulders, Arms, Back, Wrist, Range, Hands, Primary, Secondary, Finger, Chest, Legs, Feet, Waist",,,
Froglok Egg Capsule,Aug,,,,,,20,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALL,"Ear, Head, Face, Neck, Shoulders, Arms, Back, Wrist, Hands, Finger, Chest, Legs, Feet, Waist",,,
Froglok Egg Capsule (Enchanted),Aug,,,,,,40,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALL,"Ear, Head, Face, Neck, Shoulders, Arms, Back, Wrist, Hands, Finger, Chest, Legs, Feet, Waist",,,
Froglok Egg Capsule (Legendary),Aug,,,,,,40,30,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,ALL,"Ear, Head, Face, Neck, Shoulders, Arms, Back, Wrist, Hands, Finger, Chest, Legs, Feet, Waist",,,
Polished Chunk of Rage,Aug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,ALL,"Ear, Head, Face, Neck, Shoulders, Arms, Back, Wrist, Range, Hands, Finger, Chest, Legs, Feet, Waist",,,
Polished Chunk of Rage (Enchanted),Aug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,ALL,"Ear, Head, Face, Neck, Shoulders, Arms, Back, Wrist, Range, Hands, Finger, Chest, Legs, Feet, Waist",,,
Polished Chunk of Rage (Legendary),Aug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,ALL,"Ear, Head, Face, Neck, Shoulders, Arms, Back, Wrist, Range, Hands, Finger, Chest, Legs, Feet, Waist",,,
Prismatic Scale of Affliction,Aug,,,,,5,60,60,,,,,,,,,4,,4,,4,,4,,4,,,,,,,,,,,,,,,2,2,,,,,,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Affliction (Enchanted),Aug,,,,,10,120,120,,,,,,,,,8,,8,,8,,8,,8,,,,,,,,,,,,,,,3,3,,,,,,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Affliction (Legendary),Aug,,,,,10,120,120,,1,1,1,1,1,1,1,8,2,8,2,8,2,8,2,8,2,,,,,,,,,,,,,,5,5,,,,,Burning Affliction IV,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Blocking,Aug,,,,,5,60,60,,,,,,,,,4,,4,,4,,4,,4,,,,,,2,2,,,,,,,,,,,,,,,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Blocking (Enchanted),Aug,,,,,10,120,120,,,,,,,,,8,,8,,8,,8,,8,,,,,,3,3,,,,,,,,,,,,,,,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Blocking (Legendary),Aug,,,,,10,120,120,,1,1,1,1,1,1,1,8,2,8,2,8,2,8,2,8,2,,,,,5,5,,,,,,,,,,,,,,Improved Parry /  Block I,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Cleaving,Aug,,,,,5,60,60,,,,,,,,,4,,4,,4,,4,,4,,,,,,,,,,,2,2,,,,,,,,,,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Cleaving (Enchanted),Aug,,,,,10,120,120,,,,,,,,,8,,8,,8,,8,,8,,,,,,,,,,,3,3,,,,,,,,,,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Cleaving (Legendary),Aug,,,,,10,120,120,,1,1,1,1,1,1,1,8,2,8,2,8,2,8,2,8,2,,,,,,,,,,5,5,,,,,,,,,Cleave I,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Dodging,Aug,,,,,5,60,60,,,,,,,,,4,,4,,4,,4,,4,,,,,,2,2,,,,,,,,,,,,,,,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Dodging (Enchanted),Aug,,,,,10,120,120,,,,,,,,,8,,8,,8,,8,,8,,,,,,3,3,,,,,,,,,,,,,,,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Dodging (Legendary),Aug,,,,,10,120,120,,1,1,1,1,1,1,1,8,2,8,2,8,2,8,2,8,2,,,,,5,5,,,,,,,,,,,,,,Improved Dodge I,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Enhancement,Aug,,,,,5,60,60,,,,,,,,,4,,4,,4,,4,,4,,,,,,,,,,,,,,,2,2,,,,,,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Enhancement (Enchanted),Aug,,,,,10,120,120,,,,,,,,,8,,8,,8,,8,,8,,,,,,,,,,,,,,,3,3,,,,,,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Enhancement (Legendary),Aug,,,,,10,120,120,,1,1,1,1,1,1,1,8,2,8,2,8,2,8,2,8,2,,,,,,,,,,,,,,5,5,,,,,Extended Enhancement IV,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Faerune,Aug,,,,,5,60,60,,,,,,,,,4,,4,,4,,4,,4,,,,,,,2,,2,,,,,,,,,,,,,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Faerune (Enchanted),Aug,,,,,10,120,120,,,,,,,,,8,,8,,8,,8,,8,,,,,,,3,,3,,,,,,,,,,,,,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Faerune (Legendary),Aug,,,,,10,120,120,,1,1,1,1,1,1,1,8,2,8,2,8,2,8,2,8,2,,,,,,5,,5,,,,,,,,,,,,Faerune,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Ferocity,Aug,,,,,5,60,60,,,,,,,,,4,,4,,4,,4,,4,,,,,,,,,,,2,2,,,,,,,,,,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Ferocity (Enchanted),Aug,,,,,10,120,120,,,,,,,,,8,,8,,8,,8,,8,,,,,,,,,,,3,3,,,,,,,,,,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Ferocity (Legendary),Aug,,,,,10,120,120,,1,1,1,1,1,1,1,8,2,8,2,8,2,8,2,8,2,,,,,,,,,,5,5,,,,,,,,,Ferocity I,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Hastened Casting,Aug,,,,,5,60,60,,,,,,,,,4,,4,,4,,4,,4,,,,,,,,,,,,,,,2,2,,,,,,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Hastened Casting (Enchanted),Aug,,,,,10,120,120,,,,,,,,,8,,8,,8,,8,,8,,,,,,,,,,,,,,,3,3,,,,,,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Hastened Casting (Legendary),Aug,,,,,10,120,120,,1,1,1,1,1,1,1,8,2,8,2,8,2,8,2,8,2,,,,,,,,,,,,,,5,5,,,,,Spell Haste IV,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Healing,Aug,,,,,5,60,60,,,,,,,,,4,,4,,4,,4,,4,,,,,,,,,,,,,,,4,,,,,,,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Healing (Enchanted),Aug,,,,,10,120,120,,,,,,,,,8,,8,,8,,8,,8,,,,,,,,,,,,,,,8,,,,,,,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Healing (Legendary),Aug,,,,,10,120,120,,1,1,1,1,1,1,1,8,2,8,2,8,2,8,2,8,2,,,,,,,,,,,,,,10,,,,,,Improved Healing IV,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Magic,Aug,,,,,5,60,60,,,,,,,,,4,,4,,4,,4,,4,,,,,,,,,,,,,,,,4,,,,,,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Magic (Enchanted),Aug,,,,,10,120,120,,,,,,,,,8,,8,,8,,8,,8,,,,,,,,,,,,,,,,8,,,,,,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Magic (Legendary),Aug,,,,,10,120,120,,1,1,1,1,1,1,1,8,2,8,2,8,2,8,2,8,2,,,,,,,,,,,,,,,10,,,,,Improved Damage IV,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
Prismatic Scale of Preservation,Aug,,,,,5,60,60,,,,,,,,,4,,4,,4,,4,,4,,,2,2,,,,,,,,,,,,,,,,,,,,,ALL,"Head, Arms, Wrist, Hands, Chest, Legs, Feet",,,
